// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.55s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadJitting  1: 1 op, 128290000.00 ns, 128.2900 ms/op
WorkloadPilot    1: 2 op, 2368300.00 ns, 1.1842 ms/op
WorkloadPilot    2: 3 op, 2996000.00 ns, 998.6667 us/op
WorkloadPilot    3: 4 op, 4395400.00 ns, 1.0989 ms/op
WorkloadPilot    4: 5 op, 4783800.00 ns, 956.7600 us/op
WorkloadPilot    5: 6 op, 6549400.00 ns, 1.0916 ms/op
WorkloadPilot    6: 7 op, 6763300.00 ns, 966.1857 us/op
WorkloadPilot    7: 8 op, 7891400.00 ns, 986.4250 us/op
WorkloadPilot    8: 9 op, 9005800.00 ns, 1.0006 ms/op
WorkloadPilot    9: 10 op, 10405000.00 ns, 1.0405 ms/op
WorkloadPilot   10: 11 op, 10695500.00 ns, 972.3182 us/op
WorkloadPilot   11: 12 op, 14726100.00 ns, 1.2272 ms/op
WorkloadPilot   12: 13 op, 15810300.00 ns, 1.2162 ms/op
WorkloadPilot   13: 14 op, 16818600.00 ns, 1.2013 ms/op
WorkloadPilot   14: 15 op, 17332800.00 ns, 1.1555 ms/op
WorkloadPilot   15: 16 op, 18777600.00 ns, 1.1736 ms/op
WorkloadPilot   16: 32 op, 38198900.00 ns, 1.1937 ms/op
WorkloadPilot   17: 64 op, 54918500.00 ns, 858.1016 us/op
WorkloadPilot   18: 128 op, 125697600.00 ns, 982.0125 us/op
WorkloadPilot   19: 256 op, 179583100.00 ns, 701.4965 us/op
WorkloadPilot   20: 512 op, 391561200.00 ns, 764.7680 us/op
WorkloadPilot   21: 1024 op, 748193600.00 ns, 730.6578 us/op
WorkloadWarmup   1: 1024 op, 729482000.00 ns, 712.3848 us/op
WorkloadWarmup   2: 1024 op, 727750000.00 ns, 710.6934 us/op
WorkloadWarmup   3: 1024 op, 697099200.00 ns, 680.7609 us/op
WorkloadWarmup   4: 1024 op, 719293800.00 ns, 702.4354 us/op
WorkloadWarmup   5: 1024 op, 730207900.00 ns, 713.0937 us/op
WorkloadWarmup   6: 1024 op, 695817100.00 ns, 679.5089 us/op
WorkloadWarmup   7: 1024 op, 730595400.00 ns, 713.4721 us/op
WorkloadWarmup   8: 1024 op, 711783300.00 ns, 695.1009 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 747519500.00 ns, 729.9995 us/op
WorkloadActual   2: 1024 op, 760982300.00 ns, 743.1468 us/op
WorkloadActual   3: 1024 op, 720524500.00 ns, 703.6372 us/op
WorkloadActual   4: 1024 op, 708339100.00 ns, 691.7374 us/op
WorkloadActual   5: 1024 op, 706328200.00 ns, 689.7736 us/op
WorkloadActual   6: 1024 op, 754454300.00 ns, 736.7718 us/op
WorkloadActual   7: 1024 op, 742236100.00 ns, 724.8399 us/op
WorkloadActual   8: 1024 op, 749681600.00 ns, 732.1109 us/op
WorkloadActual   9: 1024 op, 713261800.00 ns, 696.5447 us/op
WorkloadActual  10: 1024 op, 743335100.00 ns, 725.9132 us/op
WorkloadActual  11: 1024 op, 726743800.00 ns, 709.7107 us/op
WorkloadActual  12: 1024 op, 714935700.00 ns, 698.1794 us/op
WorkloadActual  13: 1024 op, 744159000.00 ns, 726.7178 us/op
WorkloadActual  14: 1024 op, 744996400.00 ns, 727.5355 us/op
WorkloadActual  15: 1024 op, 702142200.00 ns, 685.6857 us/op
WorkloadActual  16: 1024 op, 750954100.00 ns, 733.3536 us/op
WorkloadActual  17: 1024 op, 746803800.00 ns, 729.3006 us/op
WorkloadActual  18: 1024 op, 705831300.00 ns, 689.2884 us/op
WorkloadActual  19: 1024 op, 705290500.00 ns, 688.7603 us/op
WorkloadActual  20: 1024 op, 707557000.00 ns, 690.9736 us/op
WorkloadActual  21: 1024 op, 787402500.00 ns, 768.9478 us/op
WorkloadActual  22: 1024 op, 705944000.00 ns, 689.3984 us/op
WorkloadActual  23: 1024 op, 707396100.00 ns, 690.8165 us/op
WorkloadActual  24: 1024 op, 747748800.00 ns, 730.2234 us/op
WorkloadActual  25: 1024 op, 750238500.00 ns, 732.6548 us/op
WorkloadActual  26: 1024 op, 749458800.00 ns, 731.8934 us/op
WorkloadActual  27: 1024 op, 746035600.00 ns, 728.5504 us/op
WorkloadActual  28: 1024 op, 750319500.00 ns, 732.7339 us/op
WorkloadActual  29: 1024 op, 724766800.00 ns, 707.7801 us/op
WorkloadActual  30: 1024 op, 715321700.00 ns, 698.5563 us/op
WorkloadActual  31: 1024 op, 747551200.00 ns, 730.0305 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 747519500.00 ns, 729.9995 us/op
WorkloadResult   2: 1024 op, 760982300.00 ns, 743.1468 us/op
WorkloadResult   3: 1024 op, 720524500.00 ns, 703.6372 us/op
WorkloadResult   4: 1024 op, 708339100.00 ns, 691.7374 us/op
WorkloadResult   5: 1024 op, 706328200.00 ns, 689.7736 us/op
WorkloadResult   6: 1024 op, 754454300.00 ns, 736.7718 us/op
WorkloadResult   7: 1024 op, 742236100.00 ns, 724.8399 us/op
WorkloadResult   8: 1024 op, 749681600.00 ns, 732.1109 us/op
WorkloadResult   9: 1024 op, 713261800.00 ns, 696.5447 us/op
WorkloadResult  10: 1024 op, 743335100.00 ns, 725.9132 us/op
WorkloadResult  11: 1024 op, 726743800.00 ns, 709.7107 us/op
WorkloadResult  12: 1024 op, 714935700.00 ns, 698.1794 us/op
WorkloadResult  13: 1024 op, 744159000.00 ns, 726.7178 us/op
WorkloadResult  14: 1024 op, 744996400.00 ns, 727.5355 us/op
WorkloadResult  15: 1024 op, 702142200.00 ns, 685.6857 us/op
WorkloadResult  16: 1024 op, 750954100.00 ns, 733.3536 us/op
WorkloadResult  17: 1024 op, 746803800.00 ns, 729.3006 us/op
WorkloadResult  18: 1024 op, 705831300.00 ns, 689.2884 us/op
WorkloadResult  19: 1024 op, 705290500.00 ns, 688.7603 us/op
WorkloadResult  20: 1024 op, 707557000.00 ns, 690.9736 us/op
WorkloadResult  21: 1024 op, 787402500.00 ns, 768.9478 us/op
WorkloadResult  22: 1024 op, 705944000.00 ns, 689.3984 us/op
WorkloadResult  23: 1024 op, 707396100.00 ns, 690.8165 us/op
WorkloadResult  24: 1024 op, 747748800.00 ns, 730.2234 us/op
WorkloadResult  25: 1024 op, 750238500.00 ns, 732.6548 us/op
WorkloadResult  26: 1024 op, 749458800.00 ns, 731.8934 us/op
WorkloadResult  27: 1024 op, 746035600.00 ns, 728.5504 us/op
WorkloadResult  28: 1024 op, 750319500.00 ns, 732.7339 us/op
WorkloadResult  29: 1024 op, 724766800.00 ns, 707.7801 us/op
WorkloadResult  30: 1024 op, 715321700.00 ns, 698.5563 us/op
WorkloadResult  31: 1024 op, 747551200.00 ns, 730.0305 us/op
GC:  57 0 0 241434648 1024
// AfterAll

Mean = 715.9860 us, StdErr = 3.8207 us (0.53%); N = 31, StdDev = 21.2728 us
Min = 685.6857 us, Q1 = 691.7374 us, Median = 725.9132 us, Q3 = 731.8934 us, Max = 768.9478 us
IQR = 40.1560 us, LowerFence = 631.5035 us, UpperFence = 792.1273 us
ConfidenceInterval = [702.0559 us; 729.9162 us] (CI 99.9%), Margin = 13.9301 us (1.95% of Mean)
Skewness = 0.16, Kurtosis = 2.14, MValue = 3

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse16KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 919100.00 ns, 919.1000 us/op
WorkloadJitting  1: 1 op, 101760700.00 ns, 101.7607 ms/op
WorkloadPilot    1: 2 op, 3023000.00 ns, 1.5115 ms/op
WorkloadPilot    2: 3 op, 4670300.00 ns, 1.5568 ms/op
WorkloadPilot    3: 4 op, 6358000.00 ns, 1.5895 ms/op
WorkloadPilot    4: 5 op, 9677300.00 ns, 1.9355 ms/op
WorkloadPilot    5: 6 op, 10059500.00 ns, 1.6766 ms/op
WorkloadPilot    6: 7 op, 10883700.00 ns, 1.5548 ms/op
WorkloadPilot    7: 8 op, 12975400.00 ns, 1.6219 ms/op
WorkloadPilot    8: 9 op, 14273400.00 ns, 1.5859 ms/op
WorkloadPilot    9: 10 op, 15320300.00 ns, 1.5320 ms/op
WorkloadPilot   10: 11 op, 19286900.00 ns, 1.7534 ms/op
WorkloadPilot   11: 12 op, 19479600.00 ns, 1.6233 ms/op
WorkloadPilot   12: 13 op, 20771500.00 ns, 1.5978 ms/op
WorkloadPilot   13: 14 op, 21779800.00 ns, 1.5557 ms/op
WorkloadPilot   14: 15 op, 23040900.00 ns, 1.5361 ms/op
WorkloadPilot   15: 16 op, 25221100.00 ns, 1.5763 ms/op
WorkloadPilot   16: 32 op, 49063900.00 ns, 1.5332 ms/op
WorkloadPilot   17: 64 op, 125461000.00 ns, 1.9603 ms/op
WorkloadPilot   18: 128 op, 171903000.00 ns, 1.3430 ms/op
WorkloadPilot   19: 256 op, 360241100.00 ns, 1.4072 ms/op
WorkloadPilot   20: 512 op, 714593100.00 ns, 1.3957 ms/op
WorkloadWarmup   1: 512 op, 956793700.00 ns, 1.8687 ms/op
WorkloadWarmup   2: 512 op, 1279635000.00 ns, 2.4993 ms/op
WorkloadWarmup   3: 512 op, 1254132500.00 ns, 2.4495 ms/op
WorkloadWarmup   4: 512 op, 1191324500.00 ns, 2.3268 ms/op
WorkloadWarmup   5: 512 op, 1200643600.00 ns, 2.3450 ms/op
WorkloadWarmup   6: 512 op, 1083727100.00 ns, 2.1167 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 1102953500.00 ns, 2.1542 ms/op
WorkloadActual   2: 512 op, 1193161000.00 ns, 2.3304 ms/op
WorkloadActual   3: 512 op, 1189087800.00 ns, 2.3224 ms/op
WorkloadActual   4: 512 op, 1189581500.00 ns, 2.3234 ms/op
WorkloadActual   5: 512 op, 1205594600.00 ns, 2.3547 ms/op
WorkloadActual   6: 512 op, 1188406500.00 ns, 2.3211 ms/op
WorkloadActual   7: 512 op, 926090500.00 ns, 1.8088 ms/op
WorkloadActual   8: 512 op, 882097800.00 ns, 1.7228 ms/op
WorkloadActual   9: 512 op, 1013495500.00 ns, 1.9795 ms/op
WorkloadActual  10: 512 op, 1197515100.00 ns, 2.3389 ms/op
WorkloadActual  11: 512 op, 925236600.00 ns, 1.8071 ms/op
WorkloadActual  12: 512 op, 973344400.00 ns, 1.9011 ms/op
WorkloadActual  13: 512 op, 1209955300.00 ns, 2.3632 ms/op
WorkloadActual  14: 512 op, 1203837600.00 ns, 2.3512 ms/op
WorkloadActual  15: 512 op, 1124743800.00 ns, 2.1968 ms/op
WorkloadActual  16: 512 op, 1146513100.00 ns, 2.2393 ms/op
WorkloadActual  17: 512 op, 1178433600.00 ns, 2.3016 ms/op
WorkloadActual  18: 512 op, 1219579500.00 ns, 2.3820 ms/op
WorkloadActual  19: 512 op, 1187538500.00 ns, 2.3194 ms/op
WorkloadActual  20: 512 op, 746596100.00 ns, 1.4582 ms/op
WorkloadActual  21: 512 op, 491119700.00 ns, 959.2182 us/op
WorkloadActual  22: 512 op, 477302700.00 ns, 932.2318 us/op
WorkloadActual  23: 512 op, 713621500.00 ns, 1.3938 ms/op
WorkloadActual  24: 512 op, 1176784000.00 ns, 2.2984 ms/op
WorkloadActual  25: 512 op, 1237677800.00 ns, 2.4173 ms/op
WorkloadActual  26: 512 op, 1189626200.00 ns, 2.3235 ms/op
WorkloadActual  27: 512 op, 1264778800.00 ns, 2.4703 ms/op
WorkloadActual  28: 512 op, 1201458300.00 ns, 2.3466 ms/op
WorkloadActual  29: 512 op, 1302867800.00 ns, 2.5447 ms/op
WorkloadActual  30: 512 op, 1244121600.00 ns, 2.4299 ms/op
WorkloadActual  31: 512 op, 1222139400.00 ns, 2.3870 ms/op
WorkloadActual  32: 512 op, 1215959000.00 ns, 2.3749 ms/op
WorkloadActual  33: 512 op, 1248836300.00 ns, 2.4391 ms/op
WorkloadActual  34: 512 op, 1223942300.00 ns, 2.3905 ms/op
WorkloadActual  35: 512 op, 1226222200.00 ns, 2.3950 ms/op
WorkloadActual  36: 512 op, 1211208800.00 ns, 2.3656 ms/op
WorkloadActual  37: 512 op, 1168247000.00 ns, 2.2817 ms/op
WorkloadActual  38: 512 op, 1240510500.00 ns, 2.4229 ms/op
WorkloadActual  39: 512 op, 1225031500.00 ns, 2.3926 ms/op
WorkloadActual  40: 512 op, 1223739600.00 ns, 2.3901 ms/op
WorkloadActual  41: 512 op, 1188347400.00 ns, 2.3210 ms/op
WorkloadActual  42: 512 op, 1183353700.00 ns, 2.3112 ms/op
WorkloadActual  43: 512 op, 1222987600.00 ns, 2.3886 ms/op
WorkloadActual  44: 512 op, 1203134300.00 ns, 2.3499 ms/op
WorkloadActual  45: 512 op, 1233696600.00 ns, 2.4096 ms/op
WorkloadActual  46: 512 op, 1220450600.00 ns, 2.3837 ms/op
WorkloadActual  47: 512 op, 1257589100.00 ns, 2.4562 ms/op
WorkloadActual  48: 512 op, 1150521400.00 ns, 2.2471 ms/op
WorkloadActual  49: 512 op, 1045110900.00 ns, 2.0412 ms/op
WorkloadActual  50: 512 op, 1079188400.00 ns, 2.1078 ms/op
WorkloadActual  51: 512 op, 1010918100.00 ns, 1.9744 ms/op
WorkloadActual  52: 512 op, 913010600.00 ns, 1.7832 ms/op
WorkloadActual  53: 512 op, 719716500.00 ns, 1.4057 ms/op
WorkloadActual  54: 512 op, 1179012000.00 ns, 2.3028 ms/op
WorkloadActual  55: 512 op, 1226790100.00 ns, 2.3961 ms/op
WorkloadActual  56: 512 op, 1212557100.00 ns, 2.3683 ms/op
WorkloadActual  57: 512 op, 1212828300.00 ns, 2.3688 ms/op
WorkloadActual  58: 512 op, 1170752100.00 ns, 2.2866 ms/op
WorkloadActual  59: 512 op, 1115316600.00 ns, 2.1784 ms/op
WorkloadActual  60: 512 op, 1175433700.00 ns, 2.2958 ms/op
WorkloadActual  61: 512 op, 1277263800.00 ns, 2.4947 ms/op
WorkloadActual  62: 512 op, 1262149800.00 ns, 2.4651 ms/op
WorkloadActual  63: 512 op, 1012677500.00 ns, 1.9779 ms/op
WorkloadActual  64: 512 op, 1203059400.00 ns, 2.3497 ms/op
WorkloadActual  65: 512 op, 1210195300.00 ns, 2.3637 ms/op
WorkloadActual  66: 512 op, 1207789400.00 ns, 2.3590 ms/op
WorkloadActual  67: 512 op, 1231762800.00 ns, 2.4058 ms/op
WorkloadActual  68: 512 op, 1201538600.00 ns, 2.3468 ms/op
WorkloadActual  69: 512 op, 1197622700.00 ns, 2.3391 ms/op
WorkloadActual  70: 512 op, 1153125200.00 ns, 2.2522 ms/op
WorkloadActual  71: 512 op, 1248697800.00 ns, 2.4389 ms/op
WorkloadActual  72: 512 op, 925503300.00 ns, 1.8076 ms/op
WorkloadActual  73: 512 op, 766713600.00 ns, 1.4975 ms/op
WorkloadActual  74: 512 op, 666916000.00 ns, 1.3026 ms/op
WorkloadActual  75: 512 op, 714578200.00 ns, 1.3957 ms/op
WorkloadActual  76: 512 op, 769964300.00 ns, 1.5038 ms/op
WorkloadActual  77: 512 op, 757077400.00 ns, 1.4787 ms/op
WorkloadActual  78: 512 op, 715537700.00 ns, 1.3975 ms/op
WorkloadActual  79: 512 op, 1211199700.00 ns, 2.3656 ms/op
WorkloadActual  80: 512 op, 1197509100.00 ns, 2.3389 ms/op
WorkloadActual  81: 512 op, 1007668600.00 ns, 1.9681 ms/op
WorkloadActual  82: 512 op, 743153900.00 ns, 1.4515 ms/op
WorkloadActual  83: 512 op, 828114000.00 ns, 1.6174 ms/op
WorkloadActual  84: 512 op, 784719600.00 ns, 1.5327 ms/op
WorkloadActual  85: 512 op, 1004621500.00 ns, 1.9622 ms/op
WorkloadActual  86: 512 op, 1174538300.00 ns, 2.2940 ms/op
WorkloadActual  87: 512 op, 1187256900.00 ns, 2.3189 ms/op
WorkloadActual  88: 512 op, 1207486900.00 ns, 2.3584 ms/op
WorkloadActual  89: 512 op, 1207719800.00 ns, 2.3588 ms/op
WorkloadActual  90: 512 op, 1221184500.00 ns, 2.3851 ms/op
WorkloadActual  91: 512 op, 1092853600.00 ns, 2.1345 ms/op
WorkloadActual  92: 512 op, 732139000.00 ns, 1.4300 ms/op
WorkloadActual  93: 512 op, 725752300.00 ns, 1.4175 ms/op
WorkloadActual  94: 512 op, 696109900.00 ns, 1.3596 ms/op
WorkloadActual  95: 512 op, 729187100.00 ns, 1.4242 ms/op
WorkloadActual  96: 512 op, 723250300.00 ns, 1.4126 ms/op
WorkloadActual  97: 512 op, 687699600.00 ns, 1.3432 ms/op
WorkloadActual  98: 512 op, 676274000.00 ns, 1.3208 ms/op
WorkloadActual  99: 512 op, 727458700.00 ns, 1.4208 ms/op
WorkloadActual  100: 512 op, 745231800.00 ns, 1.4555 ms/op
// AfterActualRun
WorkloadResult   1: 512 op, 1102953500.00 ns, 2.1542 ms/op
WorkloadResult   2: 512 op, 1193161000.00 ns, 2.3304 ms/op
WorkloadResult   3: 512 op, 1189087800.00 ns, 2.3224 ms/op
WorkloadResult   4: 512 op, 1189581500.00 ns, 2.3234 ms/op
WorkloadResult   5: 512 op, 1205594600.00 ns, 2.3547 ms/op
WorkloadResult   6: 512 op, 1188406500.00 ns, 2.3211 ms/op
WorkloadResult   7: 512 op, 926090500.00 ns, 1.8088 ms/op
WorkloadResult   8: 512 op, 882097800.00 ns, 1.7228 ms/op
WorkloadResult   9: 512 op, 1013495500.00 ns, 1.9795 ms/op
WorkloadResult  10: 512 op, 1197515100.00 ns, 2.3389 ms/op
WorkloadResult  11: 512 op, 925236600.00 ns, 1.8071 ms/op
WorkloadResult  12: 512 op, 973344400.00 ns, 1.9011 ms/op
WorkloadResult  13: 512 op, 1209955300.00 ns, 2.3632 ms/op
WorkloadResult  14: 512 op, 1203837600.00 ns, 2.3512 ms/op
WorkloadResult  15: 512 op, 1124743800.00 ns, 2.1968 ms/op
WorkloadResult  16: 512 op, 1146513100.00 ns, 2.2393 ms/op
WorkloadResult  17: 512 op, 1178433600.00 ns, 2.3016 ms/op
WorkloadResult  18: 512 op, 1219579500.00 ns, 2.3820 ms/op
WorkloadResult  19: 512 op, 1187538500.00 ns, 2.3194 ms/op
WorkloadResult  20: 512 op, 746596100.00 ns, 1.4582 ms/op
WorkloadResult  21: 512 op, 491119700.00 ns, 959.2182 us/op
WorkloadResult  22: 512 op, 477302700.00 ns, 932.2318 us/op
WorkloadResult  23: 512 op, 713621500.00 ns, 1.3938 ms/op
WorkloadResult  24: 512 op, 1176784000.00 ns, 2.2984 ms/op
WorkloadResult  25: 512 op, 1237677800.00 ns, 2.4173 ms/op
WorkloadResult  26: 512 op, 1189626200.00 ns, 2.3235 ms/op
WorkloadResult  27: 512 op, 1264778800.00 ns, 2.4703 ms/op
WorkloadResult  28: 512 op, 1201458300.00 ns, 2.3466 ms/op
WorkloadResult  29: 512 op, 1302867800.00 ns, 2.5447 ms/op
WorkloadResult  30: 512 op, 1244121600.00 ns, 2.4299 ms/op
WorkloadResult  31: 512 op, 1222139400.00 ns, 2.3870 ms/op
WorkloadResult  32: 512 op, 1215959000.00 ns, 2.3749 ms/op
WorkloadResult  33: 512 op, 1248836300.00 ns, 2.4391 ms/op
WorkloadResult  34: 512 op, 1223942300.00 ns, 2.3905 ms/op
WorkloadResult  35: 512 op, 1226222200.00 ns, 2.3950 ms/op
WorkloadResult  36: 512 op, 1211208800.00 ns, 2.3656 ms/op
WorkloadResult  37: 512 op, 1168247000.00 ns, 2.2817 ms/op
WorkloadResult  38: 512 op, 1240510500.00 ns, 2.4229 ms/op
WorkloadResult  39: 512 op, 1225031500.00 ns, 2.3926 ms/op
WorkloadResult  40: 512 op, 1223739600.00 ns, 2.3901 ms/op
WorkloadResult  41: 512 op, 1188347400.00 ns, 2.3210 ms/op
WorkloadResult  42: 512 op, 1183353700.00 ns, 2.3112 ms/op
WorkloadResult  43: 512 op, 1222987600.00 ns, 2.3886 ms/op
WorkloadResult  44: 512 op, 1203134300.00 ns, 2.3499 ms/op
WorkloadResult  45: 512 op, 1233696600.00 ns, 2.4096 ms/op
WorkloadResult  46: 512 op, 1220450600.00 ns, 2.3837 ms/op
WorkloadResult  47: 512 op, 1257589100.00 ns, 2.4562 ms/op
WorkloadResult  48: 512 op, 1150521400.00 ns, 2.2471 ms/op
WorkloadResult  49: 512 op, 1045110900.00 ns, 2.0412 ms/op
WorkloadResult  50: 512 op, 1079188400.00 ns, 2.1078 ms/op
WorkloadResult  51: 512 op, 1010918100.00 ns, 1.9744 ms/op
WorkloadResult  52: 512 op, 913010600.00 ns, 1.7832 ms/op
WorkloadResult  53: 512 op, 719716500.00 ns, 1.4057 ms/op
WorkloadResult  54: 512 op, 1179012000.00 ns, 2.3028 ms/op
WorkloadResult  55: 512 op, 1226790100.00 ns, 2.3961 ms/op
WorkloadResult  56: 512 op, 1212557100.00 ns, 2.3683 ms/op
WorkloadResult  57: 512 op, 1212828300.00 ns, 2.3688 ms/op
WorkloadResult  58: 512 op, 1170752100.00 ns, 2.2866 ms/op
WorkloadResult  59: 512 op, 1115316600.00 ns, 2.1784 ms/op
WorkloadResult  60: 512 op, 1175433700.00 ns, 2.2958 ms/op
WorkloadResult  61: 512 op, 1277263800.00 ns, 2.4947 ms/op
WorkloadResult  62: 512 op, 1262149800.00 ns, 2.4651 ms/op
WorkloadResult  63: 512 op, 1012677500.00 ns, 1.9779 ms/op
WorkloadResult  64: 512 op, 1203059400.00 ns, 2.3497 ms/op
WorkloadResult  65: 512 op, 1210195300.00 ns, 2.3637 ms/op
WorkloadResult  66: 512 op, 1207789400.00 ns, 2.3590 ms/op
WorkloadResult  67: 512 op, 1231762800.00 ns, 2.4058 ms/op
WorkloadResult  68: 512 op, 1201538600.00 ns, 2.3468 ms/op
WorkloadResult  69: 512 op, 1197622700.00 ns, 2.3391 ms/op
WorkloadResult  70: 512 op, 1153125200.00 ns, 2.2522 ms/op
WorkloadResult  71: 512 op, 1248697800.00 ns, 2.4389 ms/op
WorkloadResult  72: 512 op, 925503300.00 ns, 1.8076 ms/op
WorkloadResult  73: 512 op, 766713600.00 ns, 1.4975 ms/op
WorkloadResult  74: 512 op, 666916000.00 ns, 1.3026 ms/op
WorkloadResult  75: 512 op, 714578200.00 ns, 1.3957 ms/op
WorkloadResult  76: 512 op, 769964300.00 ns, 1.5038 ms/op
WorkloadResult  77: 512 op, 757077400.00 ns, 1.4787 ms/op
WorkloadResult  78: 512 op, 715537700.00 ns, 1.3975 ms/op
WorkloadResult  79: 512 op, 1211199700.00 ns, 2.3656 ms/op
WorkloadResult  80: 512 op, 1197509100.00 ns, 2.3389 ms/op
WorkloadResult  81: 512 op, 1007668600.00 ns, 1.9681 ms/op
WorkloadResult  82: 512 op, 743153900.00 ns, 1.4515 ms/op
WorkloadResult  83: 512 op, 828114000.00 ns, 1.6174 ms/op
WorkloadResult  84: 512 op, 784719600.00 ns, 1.5327 ms/op
WorkloadResult  85: 512 op, 1004621500.00 ns, 1.9622 ms/op
WorkloadResult  86: 512 op, 1174538300.00 ns, 2.2940 ms/op
WorkloadResult  87: 512 op, 1187256900.00 ns, 2.3189 ms/op
WorkloadResult  88: 512 op, 1207486900.00 ns, 2.3584 ms/op
WorkloadResult  89: 512 op, 1207719800.00 ns, 2.3588 ms/op
WorkloadResult  90: 512 op, 1221184500.00 ns, 2.3851 ms/op
WorkloadResult  91: 512 op, 1092853600.00 ns, 2.1345 ms/op
WorkloadResult  92: 512 op, 732139000.00 ns, 1.4300 ms/op
WorkloadResult  93: 512 op, 725752300.00 ns, 1.4175 ms/op
WorkloadResult  94: 512 op, 696109900.00 ns, 1.3596 ms/op
WorkloadResult  95: 512 op, 729187100.00 ns, 1.4242 ms/op
WorkloadResult  96: 512 op, 723250300.00 ns, 1.4126 ms/op
WorkloadResult  97: 512 op, 687699600.00 ns, 1.3432 ms/op
WorkloadResult  98: 512 op, 676274000.00 ns, 1.3208 ms/op
WorkloadResult  99: 512 op, 727458700.00 ns, 1.4208 ms/op
WorkloadResult  100: 512 op, 745231800.00 ns, 1.4555 ms/op
GC:  57 0 0 240799768 512
// AfterAll

Mean = 2.0715 ms, StdErr = 0.0416 ms (2.01%); N = 100, StdDev = 0.4157 ms
Min = 0.9322 ms, Q1 = 1.7952 ms, Median = 2.3070 ms, Q3 = 2.3670 ms, Max = 2.5447 ms
IQR = 0.5718 ms, LowerFence = 0.9375 ms, UpperFence = 3.2247 ms
ConfidenceInterval = [1.9305 ms; 2.2125 ms] (CI 99.9%), Margin = 0.1410 ms (6.81% of Mean)
Skewness = -0.99, Kurtosis = 2.55, MValue = 2.84

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse32KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 711000.00 ns, 711.0000 us/op
WorkloadJitting  1: 1 op, 132078000.00 ns, 132.0780 ms/op
WorkloadPilot    1: 2 op, 6294700.00 ns, 3.1474 ms/op
WorkloadPilot    2: 3 op, 9125900.00 ns, 3.0420 ms/op
WorkloadPilot    3: 4 op, 13011200.00 ns, 3.2528 ms/op
WorkloadPilot    4: 5 op, 21851200.00 ns, 4.3702 ms/op
WorkloadPilot    5: 6 op, 28950400.00 ns, 4.8251 ms/op
WorkloadPilot    6: 7 op, 35441300.00 ns, 5.0630 ms/op
WorkloadPilot    7: 8 op, 41341000.00 ns, 5.1676 ms/op
WorkloadPilot    8: 9 op, 44762900.00 ns, 4.9737 ms/op
WorkloadPilot    9: 10 op, 30292700.00 ns, 3.0293 ms/op
WorkloadPilot   10: 11 op, 31782900.00 ns, 2.8894 ms/op
WorkloadPilot   11: 12 op, 56440700.00 ns, 4.7034 ms/op
WorkloadPilot   12: 13 op, 57364400.00 ns, 4.4126 ms/op
WorkloadPilot   13: 14 op, 42647200.00 ns, 3.0462 ms/op
WorkloadPilot   14: 15 op, 46735600.00 ns, 3.1157 ms/op
WorkloadPilot   15: 16 op, 65939200.00 ns, 4.1212 ms/op
WorkloadPilot   16: 32 op, 131272700.00 ns, 4.1023 ms/op
WorkloadPilot   17: 64 op, 212984800.00 ns, 3.3279 ms/op
WorkloadPilot   18: 128 op, 380692600.00 ns, 2.9742 ms/op
WorkloadPilot   19: 256 op, 686569500.00 ns, 2.6819 ms/op
WorkloadWarmup   1: 256 op, 684369400.00 ns, 2.6733 ms/op
